,Station_ID,Date_Time,air_temp_set_1,precip_accum_set_1,snow_water_equiv_set_1,air_temp_high_24_hour_set_1,air_temp_low_24_hour_set_1,Date,Time
175,MLDU1,10/12/2011 00:00 MDT,38.5,2.1,-0.5,,,10/12/2011,00:00 MDT
199,MLDU1,10/13/2011 00:00 MDT,43.0,2.3,-0.6,,,10/13/2011,00:00 MDT
223,MLDU1,10/14/2011 00:00 MDT,47.3,2.3,-0.5,,,10/14/2011,00:00 MDT
247,MLDU1,10/15/2011 00:00 MDT,50.5,2.2,,,,10/15/2011,00:00 MDT
271,MLDU1,10/16/2011 00:00 MDT,54.9,2.3,-0.5,,,10/16/2011,00:00 MDT
295,MLDU1,10/17/2011 00:00 MDT,37.8,2.1,-0.5,,,10/17/2011,00:00 MDT
319,MLDU1,10/18/2011 00:00 MDT,36.14,2.6,-0.7,58.46,34.16,10/18/2011,00:00 MDT
343,MLDU1,10/19/2011 00:00 MDT,43.7,2.9,-0.7,45.5,32.18,10/19/2011,00:00 MDT
367,MLDU1,10/20/2011 00:00 MDT,42.44,2.8,-0.7,53.42,34.16,10/20/2011,00:00 MDT
391,MLDU1,10/21/2011 00:00 MDT,43.52,2.8,-0.7,56.48,40.82,10/21/2011,00:00 MDT
415,MLDU1,10/22/2011 00:00 MDT,43.88,2.8,-0.7,50.9,39.38,10/22/2011,00:00 MDT
439,MLDU1,10/23/2011 00:00 MDT,41.0,2.8,-0.7,52.16,41.0,10/23/2011,00:00 MDT
463,MLDU1,10/24/2011 00:00 MDT,49.1,2.8,-0.7,50.36,38.84,10/24/2011,00:00 MDT
487,MLDU1,10/25/2011 00:00 MDT,41.54,2.8,-0.6,55.04,39.92,10/25/2011,00:00 MDT
511,MLDU1,10/26/2011 00:00 MDT,27.14,2.5,-0.8,54.86,40.1,10/26/2011,00:00 MDT
535,MLDU1,10/27/2011 00:00 MDT,22.46,2.5,-0.7,40.64,24.98,10/27/2011,00:00 MDT
559,MLDU1,10/28/2011 00:00 MDT,30.74,2.8,-0.6,32.36,21.74,10/28/2011,00:00 MDT
583,MLDU1,10/29/2011 00:00 MDT,37.4,2.8,-0.6,40.46,21.56,10/29/2011,00:00 MDT
607,MLDU1,10/30/2011 00:00 MDT,36.14,2.9,-0.6,45.86,26.96,10/30/2011,00:00 MDT
631,MLDU1,10/31/2011 00:00 MDT,39.74,3.0,-0.8,44.78,33.08,10/31/2011,00:00 MDT
655,MLDU1,11/01/2011 00:00 MDT,39.38,3.1,-0.6,49.28,33.8,11/01/2011,00:00 MDT
679,MLDU1,11/02/2011 00:00 MDT,17.24,3.0,-0.1,48.74,37.04,11/02/2011,00:00 MDT
703,MLDU1,11/03/2011 00:00 MDT,33.98,3.2,-0.3,37.04,15.98,11/03/2011,00:00 MDT
727,MLDU1,11/04/2011 00:00 MDT,40.82,3.7,-0.1,40.82,14.0,11/04/2011,00:00 MDT
751,MLDU1,11/05/2011 00:00 MDT,23.18,3.4,0.0,44.96,31.64,11/05/2011,00:00 MDT
775,MLDU1,11/06/2011 00:00 MDT,14.54,3.7,0.5,44.78,22.64,11/06/2011,00:00 MDT
3793,MLDU1,03/12/2012 00:00 MDT,36.5,17.0,15.3,48.92,33.98,03/12/2012,00:00 MDT
3817,MLDU1,03/13/2012 00:00 MDT,37.58,17.1,15.2,44.6,35.24,03/13/2012,00:00 MDT
3841,MLDU1,03/14/2012 00:00 MDT,35.24,17.0,14.9,45.32,32.54,03/14/2012,00:00 MDT
3865,MLDU1,03/15/2012 00:00 MDT,38.12,17.0,14.8,43.52,34.52,03/15/2012,00:00 MDT
3889,MLDU1,03/16/2012 00:00 MDT,41.54,17.0,14.5,43.16,33.62,03/16/2012,00:00 MDT
3913,MLDU1,03/17/2012 00:00 MDT,41.18,17.1,14.1,49.82,34.7,03/17/2012,00:00 MDT
3937,MLDU1,03/18/2012 00:00 MDT,31.82,17.4,14.7,49.28,36.32,03/18/2012,00:00 MDT
3961,MLDU1,03/19/2012 00:00 MDT,19.22,18.0,15.9,39.92,30.02,03/19/2012,00:00 MDT
3985,MLDU1,03/20/2012 00:00 MDT,15.62,18.8,16.6,30.56,17.42,03/20/2012,00:00 MDT
4009,MLDU1,03/21/2012 00:00 MDT,27.68,19.0,16.6,26.42,14.72,03/21/2012,00:00 MDT
4033,MLDU1,03/22/2012 00:00 MDT,36.86,19.1,16.8,33.8,12.56,03/22/2012,00:00 MDT
4057,MLDU1,03/23/2012 00:00 MDT,45.5,19.1,16.5,43.7,27.86,03/23/2012,00:00 MDT
4081,MLDU1,03/24/2012 00:00 MDT,41.0,19.1,16.0,59.18,35.96,03/24/2012,00:00 MDT
4105,MLDU1,03/25/2012 00:00 MDT,42.98,19.1,15.7,49.64,39.2,03/25/2012,00:00 MDT
4129,MLDU1,03/26/2012 00:00 MDT,43.52,19.1,15.6,51.62,39.38,03/26/2012,00:00 MDT
4153,MLDU1,03/27/2012 00:00 MDT,29.12,19.2,15.8,52.16,41.18,03/27/2012,00:00 MDT
4177,MLDU1,03/28/2012 00:00 MDT,38.12,19.2,16.3,42.44,21.38,03/28/2012,00:00 MDT
4201,MLDU1,03/29/2012 00:00 MDT,34.7,19.3,15.6,43.16,27.32,03/29/2012,00:00 MDT
4225,MLDU1,03/30/2012 00:00 MDT,40.64,19.3,15.5,47.48,31.46,03/30/2012,00:00 MDT
4249,MLDU1,03/31/2012 00:00 MDT,46.04,19.4,15.0,44.96,27.86,03/31/2012,00:00 MDT
4273,MLDU1,04/01/2012 00:00 MDT,44.78,19.4,13.9,49.82,38.66,04/01/2012,00:00 MDT
4297,MLDU1,04/02/2012 00:00 MDT,18.86,19.6,14.1,55.04,41.54,04/02/2012,00:00 MDT
4321,MLDU1,04/03/2012 00:00 MDT,29.66,19.7,14.6,44.78,16.16,04/03/2012,00:00 MDT
4345,MLDU1,04/04/2012 00:00 MDT,38.84,19.8,13.9,36.14,13.28,04/04/2012,00:00 MDT
4369,MLDU1,04/05/2012 00:00 MDT,40.82,19.8,12.9,48.56,24.8,04/05/2012,00:00 MDT
4393,MLDU1,04/06/2012 00:00 MDT,26.78,19.8,12.7,52.34,37.76,04/06/2012,00:00 MDT
4417,MLDU1,04/07/2012 00:00 MDT,18.5,20.3,13.5,42.08,23.72,04/07/2012,00:00 MDT
4441,MLDU1,04/08/2012 00:00 MDT,39.2,20.5,13.6,24.26,15.98,04/08/2012,00:00 MDT
4465,MLDU1,04/09/2012 00:00 MDT,45.32,20.5,13.3,44.06,17.24,04/09/2012,00:00 MDT
4489,MLDU1,04/10/2012 00:00 MDT,49.1,20.6,12.1,53.24,37.4,04/10/2012,00:00 MDT
4513,MLDU1,04/11/2012 00:00 MDT,46.94,20.6,11.1,54.86,42.44,04/11/2012,00:00 MDT
4537,MLDU1,04/12/2012 00:00 MDT,29.66,20.7,10.3,57.38,45.68,04/12/2012,00:00 MDT
4561,MLDU1,04/13/2012 00:00 MDT,22.1,20.9,10.9,53.24,29.12,04/13/2012,00:00 MDT
4585,MLDU1,04/14/2012 00:00 MDT,27.86,21.1,11.0,32.36,21.38,04/14/2012,00:00 MDT
4609,MLDU1,04/15/2012 00:00 MDT,28.76,21.4,11.5,34.88,22.82,04/15/2012,00:00 MDT
4633,MLDU1,04/16/2012 00:00 MDT,28.4,21.5,11.7,41.9,26.06,04/16/2012,00:00 MDT
4657,MLDU1,04/17/2012 00:00 MDT,37.58,21.6,11.4,37.58,26.24,04/17/2012,00:00 MDT
4680,MLDU1,04/18/2012 00:00 MDT,39.2,21.9,11.8,42.62,26.24,04/18/2012,00:00 MDT
4704,MLDU1,04/19/2012 00:00 MDT,34.16,22.0,12.0,45.14,31.28,04/19/2012,00:00 MDT
4728,MLDU1,04/20/2012 00:00 MDT,36.68,22.2,11.8,42.62,32.9,04/20/2012,00:00 MDT
4752,MLDU1,04/21/2012 00:00 MDT,44.6,22.3,11.3,42.62,33.08,04/21/2012,00:00 MDT
4776,MLDU1,04/22/2012 00:00 MDT,50.9,22.3,10.3,50.72,37.4,04/22/2012,00:00 MDT
4800,MLDU1,04/23/2012 00:00 MDT,53.42,22.4,8.8,59.0,43.88,04/23/2012,00:00 MDT
4824,MLDU1,04/24/2012 00:00 MDT,53.96,22.5,7.2,63.86,49.1,04/24/2012,00:00 MDT
4848,MLDU1,04/25/2012 00:00 MDT,53.06,22.5,5.3,66.2,52.34,04/25/2012,00:00 MDT
4872,MLDU1,04/26/2012 00:00 MDT,44.96,22.5,4.2,62.42,47.12,04/26/2012,00:00 MDT
4896,MLDU1,04/27/2012 00:00 MDT,29.66,22.7,3.3,53.78,44.42,04/27/2012,00:00 MDT
4920,MLDU1,04/28/2012 00:00 MDT,22.1,23.1,3.9,57.38,28.4,04/28/2012,00:00 MDT
4944,MLDU1,04/29/2012 00:00 MDT,28.76,23.3,3.6,29.3,20.66,04/29/2012,00:00 MDT
4968,MLDU1,04/30/2012 00:00 MDT,38.48,23.3,2.5,34.88,18.14,04/30/2012,00:00 MDT
4992,MLDU1,05/01/2012 00:00 MDT,40.64,23.5,1.4,44.6,28.22,05/01/2012,00:00 MDT
5016,MLDU1,05/02/2012 00:00 MDT,39.74,24.0,1.1,53.24,36.32,05/02/2012,00:00 MDT
5040,MLDU1,05/03/2012 00:00 MDT,47.12,24.3,-0.1,51.08,33.08,05/03/2012,00:00 MDT
5064,MLDU1,05/04/2012 00:00 MDT,46.04,24.3,-0.5,52.16,38.3,05/04/2012,00:00 MDT
5088,MLDU1,05/05/2012 00:00 MDT,45.5,24.4,-0.7,55.04,41.36,05/05/2012,00:00 MDT
5112,MLDU1,05/06/2012 00:00 MDT,30.56,24.3,-0.8,55.4,35.78,05/06/2012,00:00 MDT
5136,MLDU1,05/07/2012 00:00 MDT,33.62,24.5,-0.8,40.64,28.76,05/07/2012,00:00 MDT
5160,MLDU1,05/08/2012 00:00 MDT,41.18,24.6,-0.7,45.32,28.4,05/08/2012,00:00 MDT
5184,MLDU1,05/09/2012 00:00 MDT,47.48,24.8,-0.5,50.0,28.04,05/09/2012,00:00 MDT
5208,MLDU1,05/10/2012 00:00 MDT,52.16,25.0,-0.7,55.58,37.76,05/10/2012,00:00 MDT
5232,MLDU1,05/11/2012 00:00 MDT,42.26,24.9,-0.8,60.44,44.96,05/11/2012,00:00 MDT
5256,MLDU1,05/12/2012 00:00 MDT,40.82,24.9,-0.8,53.42,39.92,05/12/2012,00:00 MDT
5280,MLDU1,05/13/2012 00:00 MDT,42.26,24.8,-0.8,51.98,36.5,05/13/2012,00:00 MDT
5304,MLDU1,05/14/2012 00:00 MDT,47.3,25.0,-0.9,53.42,37.94,05/14/2012,00:00 MDT
5328,MLDU1,05/15/2012 00:00 MDT,54.3,25.1,,,,05/15/2012,00:00 MDT
5352,MLDU1,05/16/2012 00:00 MDT,55.4,24.9,,,,05/16/2012,00:00 MDT
5376,MLDU1,05/17/2012 00:00 MDT,50.72,24.6,-0.7,69.44,51.26,05/17/2012,00:00 MDT
5400,MLDU1,05/18/2012 00:00 MDT,45.14,24.5,-0.6,63.5,45.5,05/18/2012,00:00 MDT
5424,MLDU1,05/19/2012 00:00 MDT,36.5,24.4,-0.7,65.3,43.16,05/19/2012,00:00 MDT
5448,MLDU1,05/20/2012 00:00 MDT,44.6,25.1,-0.7,49.28,33.26,05/20/2012,00:00 MDT
5472,MLDU1,05/21/2012 00:00 MDT,52.7,25.3,-0.6,51.62,34.52,05/21/2012,00:00 MDT
5496,MLDU1,05/22/2012 00:00 MDT,60.98,25.5,-0.5,61.7,42.98,05/22/2012,00:00 MDT
5520,MLDU1,05/23/2012 00:00 MDT,,25.4,-0.7,70.34,51.8,05/23/2012,00:00 MDT
5544,MLDU1,05/24/2012 00:00 MDT,,25.0,-0.7,59.36,,05/24/2012,00:00 MDT
5568,MLDU1,05/25/2012 00:00 MDT,,25.2,-0.7,,,05/25/2012,00:00 MDT
5592,MLDU1,05/26/2012 00:00 MDT,,25.1,-0.8,,,05/26/2012,00:00 MDT
5616,MLDU1,05/27/2012 00:00 MDT,,25.2,-0.7,,,05/27/2012,00:00 MDT
5640,MLDU1,05/28/2012 00:00 MDT,,25.6,-0.1,,,05/28/2012,00:00 MDT
5664,MLDU1,05/29/2012 00:00 MDT,,26.1,-0.8,,,05/29/2012,00:00 MDT
5688,MLDU1,05/30/2012 00:00 MDT,,26.5,-0.8,,,05/30/2012,00:00 MDT
5712,MLDU1,05/31/2012 00:00 MDT,,26.6,-0.7,,,05/31/2012,00:00 MDT
5736,MLDU1,06/01/2012 00:00 MDT,,26.6,-0.7,,,06/01/2012,00:00 MDT
0,MLDU1,10/04/2012 00:00 MDT,46.22,-0.2,0.0,62.06,50.18,10/04/2012,00:00 MDT
24,MLDU1,10/05/2012 00:00 MDT,41.54,-0.2,0.0,55.04,42.62,10/05/2012,00:00 MDT
48,MLDU1,10/06/2012 00:00 MDT,35.96,-0.5,0.0,53.42,40.28,10/06/2012,00:00 MDT
72,MLDU1,10/07/2012 00:00 MDT,32.72,-0.4,0.0,45.14,32.9,10/07/2012,00:00 MDT
96,MLDU1,10/08/2012 00:00 MDT,37.76,-0.2,0.1,44.06,31.28,10/08/2012,00:00 MDT
120,MLDU1,10/09/2012 00:00 MDT,47.3,0.1,0.0,47.66,30.02,10/09/2012,00:00 MDT
144,MLDU1,10/10/2012 00:00 MDT,46.58,0.2,0.2,53.6,36.5,10/10/2012,00:00 MDT
168,MLDU1,10/11/2012 00:00 MDT,47.66,0.2,0.2,56.3,43.88,10/11/2012,00:00 MDT
192,MLDU1,10/12/2012 00:00 MDT,47.48,0.2,0.2,59.36,46.58,10/12/2012,00:00 MDT
216,MLDU1,10/13/2012 00:00 MDT,33.8,0.5,0.5,63.86,46.22,10/13/2012,00:00 MDT
240,MLDU1,10/14/2012 00:00 MDT,37.4,0.7,0.3,48.2,33.44,10/14/2012,00:00 MDT
264,MLDU1,10/15/2012 00:00 MDT,41.9,0.6,0.2,39.38,33.98,10/15/2012,00:00 MDT
288,MLDU1,10/16/2012 00:00 MDT,45.68,0.6,0.2,49.46,35.78,10/16/2012,00:00 MDT
312,MLDU1,10/17/2012 00:00 MDT,32.72,0.7,0.2,54.86,42.26,10/17/2012,00:00 MDT
336,MLDU1,10/18/2012 00:00 MDT,35.06,0.7,0.2,51.62,30.92,10/18/2012,00:00 MDT
360,MLDU1,10/19/2012 00:00 MDT,41.9,0.7,0.2,39.56,26.42,10/19/2012,00:00 MDT
384,MLDU1,10/20/2012 00:00 MDT,49.46,0.8,0.3,51.8,32.72,10/20/2012,00:00 MDT
408,MLDU1,10/21/2012 00:00 MDT,45.68,0.6,0.2,54.5,40.28,10/21/2012,00:00 MDT
432,MLDU1,10/22/2012 00:00 MDT,42.26,0.9,0.2,57.38,42.44,10/22/2012,00:00 MDT
456,MLDU1,10/23/2012 00:00 MDT,40.1,0.6,0.3,52.16,40.82,10/23/2012,00:00 MDT
480,MLDU1,10/24/2012 00:00 MDT,25.88,0.9,0.3,45.86,38.48,10/24/2012,00:00 MDT
504,MLDU1,10/25/2012 00:00 MDT,22.1,1.0,0.4,40.46,23.72,10/25/2012,00:00 MDT
528,MLDU1,10/26/2012 00:00 MDT,19.22,2.2,1.6,31.64,21.38,10/26/2012,00:00 MDT
552,MLDU1,10/27/2012 00:00 MDT,29.66,2.4,1.6,24.98,18.32,10/27/2012,00:00 MDT
576,MLDU1,10/28/2012 00:00 MDT,36.68,2.4,1.6,32.9,14.0,10/28/2012,00:00 MDT
600,MLDU1,10/29/2012 00:00 MDT,41.0,2.4,1.5,39.02,26.42,10/29/2012,00:00 MDT
624,MLDU1,10/30/2012 00:00 MDT,44.96,2.3,1.2,48.2,35.78,10/30/2012,00:00 MDT
648,MLDU1,10/31/2012 00:00 MDT,45.5,2.3,0.7,52.34,40.46,10/31/2012,00:00 MDT
672,MLDU1,11/01/2012 00:00 MDT,48.02,2.3,0.4,53.78,41.9,11/01/2012,00:00 MDT
696,MLDU1,11/02/2012 00:00 MDT,38.48,2.1,0.3,58.46,44.6,11/02/2012,00:00 MDT
720,MLDU1,11/03/2012 00:00 MDT,38.12,2.1,0.2,50.18,38.12,11/03/2012,00:00 MDT
744,MLDU1,11/04/2012 00:00 MDT,38.3,2.2,0.2,46.4,34.88,11/04/2012,00:00 MDT
3790,MLDU1,03/11/2013 00:00 MDT,26.06,17.6,17.4,32.18,17.6,03/11/2013,00:00 MDT
3814,MLDU1,03/12/2013 00:00 MDT,29.12,17.7,17.3,40.1,19.22,03/12/2013,00:00 MDT
3838,MLDU1,03/13/2013 00:00 MDT,34.7,17.7,17.4,36.32,25.34,03/13/2013,00:00 MDT
3862,MLDU1,03/14/2013 00:00 MDT,41.72,17.8,17.2,41.36,28.04,03/14/2013,00:00 MDT
3886,MLDU1,03/15/2013 00:00 MDT,48.2,17.8,16.6,48.74,33.8,03/15/2013,00:00 MDT
3910,MLDU1,03/16/2013 00:00 MDT,40.82,17.8,16.3,54.5,42.08,03/16/2013,00:00 MDT
3934,MLDU1,03/17/2013 00:00 MDT,35.78,17.8,16.1,50.54,39.02,03/17/2013,00:00 MDT
3958,MLDU1,03/18/2013 00:00 MDT,24.08,17.8,16.6,41.18,32.72,03/18/2013,00:00 MDT
3982,MLDU1,03/19/2013 00:00 MDT,25.7,17.9,17.3,32.72,19.94,03/19/2013,00:00 MDT
4006,MLDU1,03/20/2013 00:00 MDT,33.26,18.0,17.5,32.18,19.04,03/20/2013,00:00 MDT
4030,MLDU1,03/21/2013 00:00 MDT,33.8,18.2,17.7,39.74,21.2,03/21/2013,00:00 MDT
4054,MLDU1,03/22/2013 00:00 MDT,15.98,18.5,18.3,37.22,30.02,03/22/2013,00:00 MDT
4078,MLDU1,03/23/2013 00:00 MDT,9.86,19.0,19.0,35.42,15.44,03/23/2013,00:00 MDT
4102,MLDU1,03/24/2013 00:00 MDT,6.08,19.3,19.3,17.42,9.14,03/24/2013,00:00 MDT
4126,MLDU1,03/25/2013 00:00 MDT,13.82,19.3,19.3,23.18,5.72,03/25/2013,00:00 MDT
4150,MLDU1,03/26/2013 00:00 MDT,30.02,19.5,19.4,25.7,6.62,03/26/2013,00:00 MDT
4174,MLDU1,03/27/2013 00:00 MDT,30.74,19.5,19.2,34.52,13.28,03/27/2013,00:00 MDT
4198,MLDU1,03/28/2013 00:00 MDT,39.2,19.6,19.1,43.7,29.12,03/28/2013,00:00 MDT
4222,MLDU1,03/29/2013 00:00 MDT,38.66,19.6,18.8,47.84,29.84,03/29/2013,00:00 MDT
4246,MLDU1,03/30/2013 00:00 MDT,35.6,19.6,18.5,50.9,35.96,03/30/2013,00:00 MDT
4270,MLDU1,03/31/2013 00:00 MDT,36.32,19.6,18.3,46.4,32.9,03/31/2013,00:00 MDT
4294,MLDU1,04/01/2013 00:00 MDT,38.12,19.6,17.1,47.84,34.7,04/01/2013,00:00 MDT
4318,MLDU1,04/02/2013 00:00 MDT,30.92,20.1,17.7,50.54,34.34,04/02/2013,00:00 MDT
4342,MLDU1,04/03/2013 00:00 MDT,35.96,20.7,18.1,43.16,30.38,04/03/2013,00:00 MDT
4366,MLDU1,04/04/2013 00:00 MDT,38.66,20.7,17.8,46.4,29.66,04/04/2013,00:00 MDT
4390,MLDU1,04/05/2013 00:00 MDT,43.7,20.8,17.4,50.72,31.64,04/05/2013,00:00 MDT
4414,MLDU1,04/06/2013 00:00 MDT,32.72,20.9,17.7,51.8,37.76,04/06/2013,00:00 MDT
4438,MLDU1,04/07/2013 00:00 MDT,33.62,21.0,17.8,43.16,31.28,04/07/2013,00:00 MDT
4462,MLDU1,04/08/2013 00:00 MDT,38.48,21.1,17.8,41.36,31.46,04/08/2013,00:00 MDT
4486,MLDU1,04/09/2013 00:00 MDT,16.16,22.0,19.1,41.36,32.72,04/09/2013,00:00 MDT
4510,MLDU1,04/10/2013 00:00 MDT,17.24,22.2,19.3,38.84,13.46,04/10/2013,00:00 MDT
4534,MLDU1,04/11/2013 00:00 MDT,34.52,22.4,19.4,22.82,10.22,04/11/2013,00:00 MDT
4558,MLDU1,04/12/2013 00:00 MDT,29.66,22.7,20.0,40.28,16.16,04/12/2013,00:00 MDT
4582,MLDU1,04/13/2013 00:00 MDT,35.6,22.8,19.8,36.86,28.58,04/13/2013,00:00 MDT
4606,MLDU1,04/14/2013 00:00 MDT,20.66,23.0,20.3,41.9,25.52,04/14/2013,00:00 MDT
4630,MLDU1,04/15/2013 00:00 MDT,26.6,23.1,20.4,40.1,18.14,04/15/2013,00:00 MDT
4654,MLDU1,04/16/2013 00:00 MDT,22.46,23.4,20.7,32.9,15.26,04/16/2013,00:00 MDT
4678,MLDU1,04/17/2013 00:00 MDT,16.34,23.5,20.9,32.18,21.02,04/17/2013,00:00 MDT
4702,MLDU1,04/18/2013 00:00 MDT,14.9,23.5,21.1,28.4,12.74,04/18/2013,00:00 MDT
4725,MLDU1,04/19/2013 00:00 MDT,25.52,23.6,21.2,30.56,10.76,04/19/2013,00:00 MDT
4749,MLDU1,04/20/2013 00:00 MDT,29.84,23.8,21.7,32.36,12.38,04/20/2013,00:00 MDT
4773,MLDU1,04/21/2013 00:00 MDT,29.3,24.7,22.9,36.5,25.16,04/21/2013,00:00 MDT
4797,MLDU1,04/22/2013 00:00 MDT,35.78,24.7,22.7,34.34,28.4,04/22/2013,00:00 MDT
4821,MLDU1,04/23/2013 00:00 MDT,21.56,24.8,22.8,43.88,26.24,04/23/2013,00:00 MDT
4845,MLDU1,04/24/2013 00:00 MDT,27.32,24.9,22.7,36.14,20.3,04/24/2013,00:00 MDT
4869,MLDU1,04/25/2013 00:00 MDT,33.8,24.9,22.8,35.06,15.98,04/25/2013,00:00 MDT
4893,MLDU1,04/26/2013 00:00 MDT,37.22,24.9,22.2,46.4,24.08,04/26/2013,00:00 MDT
4917,MLDU1,04/27/2013 00:00 MDT,40.82,25.0,21.6,44.42,32.0,04/27/2013,00:00 MDT
4941,MLDU1,04/28/2013 00:00 MDT,45.86,25.0,20.5,49.1,33.62,04/28/2013,00:00 MDT
4965,MLDU1,04/29/2013 00:00 MDT,45.14,25.0,19.2,51.44,38.12,04/29/2013,00:00 MDT
4989,MLDU1,04/30/2013 00:00 MDT,43.16,25.1,18.0,53.24,41.9,04/30/2013,00:00 MDT
5013,MLDU1,05/01/2013 00:00 MDT,25.88,24.9,17.5,51.08,39.2,05/01/2013,00:00 MDT
5037,MLDU1,05/02/2013 00:00 MDT,24.44,24.8,17.1,41.54,23.0,05/02/2013,00:00 MDT
5061,MLDU1,05/03/2013 00:00 MDT,37.04,25.0,16.8,33.08,17.78,05/03/2013,00:00 MDT
5085,MLDU1,05/04/2013 00:00 MDT,39.92,25.1,15.7,46.04,22.64,05/04/2013,00:00 MDT
5109,MLDU1,05/05/2013 00:00 MDT,36.86,25.2,14.8,51.08,35.06,05/05/2013,00:00 MDT
5133,MLDU1,05/06/2013 00:00 MDT,45.14,25.2,13.4,53.06,34.52,05/06/2013,00:00 MDT
5157,MLDU1,05/07/2013 00:00 MDT,35.42,25.2,12.6,57.02,34.7,05/07/2013,00:00 MDT
5181,MLDU1,05/08/2013 00:00 MDT,35.96,25.2,12.0,53.06,34.88,05/08/2013,00:00 MDT
5205,MLDU1,05/09/2013 00:00 MDT,37.22,25.3,11.5,47.84,34.16,05/09/2013,00:00 MDT
5229,MLDU1,05/10/2013 00:00 MDT,42.08,25.4,10.5,49.64,35.6,05/10/2013,00:00 MDT
5253,MLDU1,05/11/2013 00:00 MDT,46.58,25.5,9.5,55.04,36.14,05/11/2013,00:00 MDT
5277,MLDU1,05/12/2013 00:00 MDT,49.1,25.6,8.4,58.82,42.26,05/12/2013,00:00 MDT
5301,MLDU1,05/13/2013 00:00 MDT,53.96,25.6,6.9,59.54,44.06,05/13/2013,00:00 MDT
5325,MLDU1,05/14/2013 00:00 MDT,57.56,25.7,5.0,61.88,46.94,05/14/2013,00:00 MDT
5349,MLDU1,05/15/2013 00:00 MDT,57.02,25.8,3.2,68.54,52.52,05/15/2013,00:00 MDT
5373,MLDU1,05/16/2013 00:00 MDT,51.26,25.8,1.7,65.66,50.9,05/16/2013,00:00 MDT
5397,MLDU1,05/17/2013 00:00 MDT,44.42,25.7,0.8,65.66,46.22,05/17/2013,00:00 MDT
5421,MLDU1,05/18/2013 00:00 MDT,36.86,25.7,0.5,61.52,41.9,05/18/2013,00:00 MDT
5445,MLDU1,05/19/2013 00:00 MDT,35.78,25.8,0.5,48.92,36.5,05/19/2013,00:00 MDT
5469,MLDU1,05/20/2013 00:00 MDT,34.16,26.1,0.5,43.34,32.9,05/20/2013,00:00 MDT
5493,MLDU1,05/21/2013 00:00 MDT,39.38,26.4,0.4,43.88,31.64,05/21/2013,00:00 MDT
5517,MLDU1,05/22/2013 00:00 MDT,49.46,26.7,0.3,44.78,32.36,05/22/2013,00:00 MDT
5541,MLDU1,05/23/2013 00:00 MDT,39.74,26.9,0.2,55.04,37.4,05/23/2013,00:00 MDT
5565,MLDU1,05/24/2013 00:00 MDT,34.7,26.9,0.2,64.04,33.8,05/24/2013,00:00 MDT
5589,MLDU1,05/25/2013 00:00 MDT,48.92,27.1,0.2,56.66,30.74,05/25/2013,00:00 MDT
5613,MLDU1,05/26/2013 00:00 MDT,50.72,27.1,0.2,56.12,33.98,05/26/2013,00:00 MDT
5637,MLDU1,05/27/2013 00:00 MDT,49.46,27.2,0.2,61.88,45.68,05/27/2013,00:00 MDT
5661,MLDU1,05/28/2013 00:00 MDT,44.06,27.1,0.2,62.6,45.68,05/28/2013,00:00 MDT
5685,MLDU1,05/29/2013 00:00 MDT,33.44,26.9,0.7,55.4,39.74,05/29/2013,00:00 MDT
5709,MLDU1,05/30/2013 00:00 MDT,35.78,27.2,0.5,44.42,32.9,05/30/2013,00:00 MDT
5733,MLDU1,05/31/2013 00:00 MDT,38.66,27.6,0.2,42.8,32.54,05/31/2013,00:00 MDT
5757,MLDU1,06/01/2013 00:00 MDT,40.1,27.8,0.2,45.86,33.62,06/01/2013,00:00 MDT
0,MLDU1,10/04/2013 00:00 MDT,24.98,-0.3,0.6,58.82,37.76,10/04/2013,00:00 MDT
23,MLDU1,10/05/2013 00:00 MDT,25.34,0.3,1.0,43.16,24.44,10/05/2013,00:00 MDT
47,MLDU1,10/06/2013 00:00 MDT,38.12,0.4,0.8,34.34,22.1,10/06/2013,00:00 MDT
71,MLDU1,10/07/2013 00:00 MDT,50.36,0.8,0.3,40.82,23.72,10/07/2013,00:00 MDT
95,MLDU1,10/08/2013 00:00 MDT,50.36,1.1,0.3,58.28,39.02,10/08/2013,00:00 MDT
119,MLDU1,10/09/2013 00:00 MDT,43.7,1.0,0.2,60.62,48.02,10/09/2013,00:00 MDT
143,MLDU1,10/10/2013 00:00 MDT,37.4,0.8,0.2,50.72,41.18,10/10/2013,00:00 MDT
167,MLDU1,10/11/2013 00:00 MDT,30.92,0.7,0.3,50.9,35.06,10/11/2013,00:00 MDT
191,MLDU1,10/12/2013 00:00 MDT,33.08,0.7,0.2,39.56,30.2,10/12/2013,00:00 MDT
215,MLDU1,10/13/2013 00:00 MDT,36.14,0.9,0.2,41.18,28.22,10/13/2013,00:00 MDT
239,MLDU1,10/14/2013 00:00 MDT,31.28,0.9,0.6,48.38,33.44,10/14/2013,00:00 MDT
263,MLDU1,10/15/2013 00:00 MDT,26.96,1.1,0.7,43.7,30.92,10/15/2013,00:00 MDT
287,MLDU1,10/16/2013 00:00 MDT,25.16,1.2,0.7,36.5,25.7,10/16/2013,00:00 MDT
311,MLDU1,10/17/2013 00:00 MDT,32.9,1.3,0.6,39.74,23.9,10/17/2013,00:00 MDT
335,MLDU1,10/18/2013 00:00 MDT,30.56,1.3,0.4,38.66,23.72,10/18/2013,00:00 MDT
